percent,nCrystals
16.666666666666664,9
51.85185185185185,28
62.96296296296296,34
100.0,54
24.074074074074073,13
53.70370370370371,29
55.55555555555556,30
29.629629629629626,16
42.592592592592595,23
25.925925925925924,14
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
33.33333333333333,18
100.0,54
90.74074074074075,49
79.62962962962963,43
77.77777777777779,42
44.44444444444444,24
37.03703703703704,20
11.11111111111111,6
44.44444444444444,24
74.07407407407408,40
83.33333333333334,45
61.111111111111114,33
62.96296296296296,34
94.44444444444444,51
83.33333333333334,45
81.48148148148148,44
35.18518518518518,19
46.2962962962963,25
42.592592592592595,23
38.88888888888889,21
37.03703703703704,20
24.074074074074073,13
38.88888888888889,21
64.81481481481481,35
61.111111111111114,33
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
50.0,27
22.22222222222222,12
11.11111111111111,6
31.48148148148148,17
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
7.4074074074074066,4
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
38.88888888888889,21
22.22222222222222,12
16.666666666666664,9
38.88888888888889,21
16.666666666666664,9
24.074074074074073,13
22.22222222222222,12
29.629629629629626,16
29.629629629629626,16
14.814814814814813,8
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
20.37037037037037,11
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
20.37037037037037,11
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
29.629629629629626,16
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
20.37037037037037,11
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
7.4074074074074066,4
16.666666666666664,9
24.074074074074073,13
11.11111111111111,6
14.814814814814813,8
40.74074074074074,22
14.814814814814813,8
35.18518518518518,19
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
29.629629629629626,16
20.37037037037037,11
14.814814814814813,8
33.33333333333333,18
16.666666666666664,9
20.37037037037037,11
16.666666666666664,9
16.666666666666664,9
20.37037037037037,11
27.77777777777778,15
27.77777777777778,15
57.407407407407405,31
22.22222222222222,12
29.629629629629626,16
7.4074074074074066,4
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
20.37037037037037,11
22.22222222222222,12
38.88888888888889,21
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
24.074074074074073,13
44.44444444444444,24
27.77777777777778,15
16.666666666666664,9
51.85185185185185,28
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
20.37037037037037,11
16.666666666666664,9
16.666666666666664,9
20.37037037037037,11
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
7.4074074074074066,4
11.11111111111111,6
18.51851851851852,10
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
20.37037037037037,11
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
100.0,54
7.4074074074074066,4
100.0,54
100.0,54
11.11111111111111,6
40.74074074074074,22
25.925925925925924,14
55.55555555555556,30
75.92592592592592,41
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
24.074074074074073,13
11.11111111111111,6
62.96296296296296,34
100.0,54
100.0,54
50.0,27
53.70370370370371,29
33.33333333333333,18
16.666666666666664,9
27.77777777777778,15
44.44444444444444,24
42.592592592592595,23
44.44444444444444,24
55.55555555555556,30
100.0,54
59.25925925925925,32
79.62962962962963,43
61.111111111111114,33
90.74074074074075,49
37.03703703703704,20
31.48148148148148,17
48.148148148148145,26
33.33333333333333,18
14.814814814814813,8
57.407407407407405,31
24.074074074074073,13
22.22222222222222,12
7.4074074074074066,4
33.33333333333333,18
14.814814814814813,8
42.592592592592595,23
16.666666666666664,9
70.37037037037037,38
7.4074074074074066,4
22.22222222222222,12
11.11111111111111,6
7.4074074074074066,4
22.22222222222222,12
7.4074074074074066,4
29.629629629629626,16
11.11111111111111,6
46.2962962962963,25
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
38.88888888888889,21
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
29.629629629629626,16
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
33.33333333333333,18
22.22222222222222,12
33.33333333333333,18
11.11111111111111,6
29.629629629629626,16
14.814814814814813,8
7.4074074074074066,4
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
20.37037037037037,11
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
29.629629629629626,16
29.629629629629626,16
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
29.629629629629626,16
11.11111111111111,6
38.88888888888889,21
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
29.629629629629626,16
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
20.37037037037037,11
11.11111111111111,6
29.629629629629626,16
38.88888888888889,21
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
29.629629629629626,16
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
20.37037037037037,11
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
14.814814814814813,8
25.925925925925924,14
27.77777777777778,15
7.4074074074074066,4
11.11111111111111,6
11.11111111111111,6
31.48148148148148,17
33.33333333333333,18
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
7.4074074074074066,4
27.77777777777778,15
7.4074074074074066,4
7.4074074074074066,4
7.4074074074074066,4
100.0,54
100.0,54
100.0,54
98.14814814814815,53
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
100.0,54
100.0,54
50.0,27
35.18518518518518,19
66.66666666666666,36
20.37037037037037,11
35.18518518518518,19
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
42.592592592592595,23
88.88888888888889,48
11.11111111111111,6
94.44444444444444,51
87.03703703703704,47
90.74074074074075,49
70.37037037037037,38
16.666666666666664,9
51.85185185185185,28
16.666666666666664,9
25.925925925925924,14
33.33333333333333,18
51.85185185185185,28
11.11111111111111,6
50.0,27
7.4074074074074066,4
33.33333333333333,18
22.22222222222222,12
11.11111111111111,6
38.88888888888889,21
11.11111111111111,6
7.4074074074074066,4
24.074074074074073,13
11.11111111111111,6
51.85185185185185,28
16.666666666666664,9
16.666666666666664,9
77.77777777777779,42
7.4074074074074066,4
7.4074074074074066,4
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
25.925925925925924,14
31.48148148148148,17
20.37037037037037,11
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
33.33333333333333,18
16.666666666666664,9
14.814814814814813,8
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
44.44444444444444,24
22.22222222222222,12
22.22222222222222,12
44.44444444444444,24
11.11111111111111,6
22.22222222222222,12
40.74074074074074,22
29.629629629629626,16
20.37037037037037,11
29.629629629629626,16
33.33333333333333,18
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
16.666666666666664,9
7.4074074074074066,4
16.666666666666664,9
33.33333333333333,18
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
29.629629629629626,16
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
29.629629629629626,16
11.11111111111111,6
24.074074074074073,13
29.629629629629626,16
29.629629629629626,16
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
40.74074074074074,22
29.629629629629626,16
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
29.629629629629626,16
33.33333333333333,18
14.814814814814813,8
16.666666666666664,9
29.629629629629626,16
27.77777777777778,15
27.77777777777778,15
27.77777777777778,15
33.33333333333333,18
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
35.18518518518518,19
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
29.629629629629626,16
27.77777777777778,15
20.37037037037037,11
29.629629629629626,16
22.22222222222222,12
25.925925925925924,14
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
29.629629629629626,16
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
40.74074074074074,22
38.88888888888889,21
20.37037037037037,11
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
20.37037037037037,11
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
20.37037037037037,11
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
11.11111111111111,6
100.0,54
100.0,54
100.0,54
16.666666666666664,9
16.666666666666664,9
25.925925925925924,14
20.37037037037037,11
7.4074074074074066,4
11.11111111111111,6
100.0,54
88.88888888888889,48
85.18518518518519,46
31.48148148148148,17
16.666666666666664,9
61.111111111111114,33
16.666666666666664,9
44.44444444444444,24
29.629629629629626,16
16.666666666666664,9
22.22222222222222,12
64.81481481481481,35
72.22222222222221,39
90.74074074074075,49
53.70370370370371,29
90.74074074074075,49
48.148148148148145,26
40.74074074074074,22
46.2962962962963,25
64.81481481481481,35
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
33.33333333333333,18
22.22222222222222,12
16.666666666666664,9
7.4074074074074066,4
40.74074074074074,22
16.666666666666664,9
29.629629629629626,16
44.44444444444444,24
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
33.33333333333333,18
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
25.925925925925924,14
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
16.666666666666664,9
7.4074074074074066,4
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
29.629629629629626,16
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
7.4074074074074066,4
16.666666666666664,9
46.2962962962963,25
29.629629629629626,16
11.11111111111111,6
27.77777777777778,15
37.03703703703704,20
27.77777777777778,15
33.33333333333333,18
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
33.33333333333333,18
22.22222222222222,12
14.814814814814813,8
33.33333333333333,18
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
20.37037037037037,11
7.4074074074074066,4
27.77777777777778,15
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
22.22222222222222,12
7.4074074074074066,4
29.629629629629626,16
27.77777777777778,15
27.77777777777778,15
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
16.666666666666664,9
20.37037037037037,11
35.18518518518518,19
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
20.37037037037037,11
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
14.814814814814813,8
24.074074074074073,13
33.33333333333333,18
16.666666666666664,9
18.51851851851852,10
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
20.37037037037037,11
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
44.44444444444444,24
100.0,54
100.0,54
53.70370370370371,29
100.0,54
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
18.51851851851852,10
24.074074074074073,13
40.74074074074074,22
11.11111111111111,6
100.0,54
68.51851851851852,37
66.66666666666666,36
25.925925925925924,14
42.592592592592595,23
16.666666666666664,9
11.11111111111111,6
18.51851851851852,10
24.074074074074073,13
33.33333333333333,18
83.33333333333334,45
11.11111111111111,6
64.81481481481481,35
50.0,27
77.77777777777779,42
11.11111111111111,6
11.11111111111111,6
44.44444444444444,24
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
31.48148148148148,17
33.33333333333333,18
22.22222222222222,12
22.22222222222222,12
25.925925925925924,14
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
25.925925925925924,14
42.592592592592595,23
20.37037037037037,11
22.22222222222222,12
27.77777777777778,15
29.629629629629626,16
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
24.074074074074073,13
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
29.629629629629626,16
44.44444444444444,24
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
20.37037037037037,11
29.629629629629626,16
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
35.18518518518518,19
35.18518518518518,19
22.22222222222222,12
31.48148148148148,17
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
29.629629629629626,16
29.629629629629626,16
25.925925925925924,14
7.4074074074074066,4
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
14.814814814814813,8
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
25.925925925925924,14
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
50.0,27
20.37037037037037,11
20.37037037037037,11
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
100.0,54
100.0,54
16.666666666666664,9
100.0,54
22.22222222222222,12
24.074074074074073,13
11.11111111111111,6
100.0,54
62.96296296296296,34
37.03703703703704,20
11.11111111111111,6
16.666666666666664,9
35.18518518518518,19
24.074074074074073,13
25.925925925925924,14
7.4074074074074066,4
22.22222222222222,12
18.51851851851852,10
61.111111111111114,33
59.25925925925925,32
18.51851851851852,10
50.0,27
7.4074074074074066,4
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
33.33333333333333,18
29.629629629629626,16
7.4074074074074066,4
33.33333333333333,18
29.629629629629626,16
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
31.48148148148148,17
33.33333333333333,18
22.22222222222222,12
29.629629629629626,16
48.148148148148145,26
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
46.2962962962963,25
22.22222222222222,12
46.2962962962963,25
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
25.925925925925924,14
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
46.2962962962963,25
14.814814814814813,8
11.11111111111111,6
29.629629629629626,16
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
14.814814814814813,8
20.37037037037037,11
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
20.37037037037037,11
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
38.88888888888889,21
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
25.925925925925924,14
22.22222222222222,12
7.4074074074074066,4
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
29.629629629629626,16
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
37.03703703703704,20
14.814814814814813,8
22.22222222222222,12
14.814814814814813,8
25.925925925925924,14
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
14.814814814814813,8
18.51851851851852,10
11.11111111111111,6
20.37037037037037,11
22.22222222222222,12
11.11111111111111,6
25.925925925925924,14
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
31.48148148148148,17
35.18518518518518,19
16.666666666666664,9
100.0,54
100.0,54
22.22222222222222,12
77.77777777777779,42
50.0,27
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
100.0,54
38.88888888888889,21
42.592592592592595,23
11.11111111111111,6
64.81481481481481,35
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
37.03703703703704,20
59.25925925925925,32
62.96296296296296,34
22.22222222222222,12
46.2962962962963,25
11.11111111111111,6
27.77777777777778,15
29.629629629629626,16
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
29.629629629629626,16
33.33333333333333,18
16.666666666666664,9
7.4074074074074066,4
22.22222222222222,12
44.44444444444444,24
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
14.814814814814813,8
16.666666666666664,9
27.77777777777778,15
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
33.33333333333333,18
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
7.4074074074074066,4
33.33333333333333,18
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
35.18518518518518,19
14.814814814814813,8
38.88888888888889,21
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
29.629629629629626,16
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
29.629629629629626,16
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
44.44444444444444,24
7.4074074074074066,4
14.814814814814813,8
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
16.666666666666664,9
38.88888888888889,21
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
33.33333333333333,18
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
33.33333333333333,18
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
20.37037037037037,11
16.666666666666664,9
14.814814814814813,8
100.0,54
100.0,54
7.4074074074074066,4
70.37037037037037,38
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
100.0,54
92.5925925925926,50
29.629629629629626,16
16.666666666666664,9
40.74074074074074,22
31.48148148148148,17
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
44.44444444444444,24
50.0,27
11.11111111111111,6
14.814814814814813,8
16.666666666666664,9
33.33333333333333,18
14.814814814814813,8
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
14.814814814814813,8
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
37.03703703703704,20
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
20.37037037037037,11
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
20.37037037037037,11
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
14.814814814814813,8
20.37037037037037,11
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
29.629629629629626,16
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
7.4074074074074066,4
33.33333333333333,18
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
27.77777777777778,15
14.814814814814813,8
20.37037037037037,11
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
46.2962962962963,25
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
7.4074074074074066,4
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
29.629629629629626,16
16.666666666666664,9
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
7.4074074074074066,4
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
7.4074074074074066,4
100.0,54
100.0,54
50.0,27
27.77777777777778,15
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
100.0,54
62.96296296296296,34
16.666666666666664,9
42.592592592592595,23
16.666666666666664,9
11.11111111111111,6
42.592592592592595,23
